date,temperature,rainfall
2012-07-20,18.9,0.0
2012-07-21,20.3,0.0
2012-07-22,17.2,0.0
2012-07-23,19.2,0.0
2012-07-24,12.3,2.8
2012-07-25,14.7,0.0
2012-07-26,16.0,0.0
2012-07-27,16.7,0.0
2012-07-28,17.5,0.0
2012-07-29,17.7,0.0
2012-07-30,20.0,0.0
2012-07-31,15.7,0.2
2012-08-01,14.8,3.6
2012-08-02,16.6,1.0
2012-08-03,17.0,1.0
2012-08-04,18.5,2.2
2012-08-05,16.4,0.0
2012-08-06,20.1,0.0
2012-08-07,14.7,10.2
2012-08-08,16.0,0.8
2012-08-09,17.8,0.0
2012-08-10,22.0,0.0
2012-08-11,23.0,0.0
2012-08-12,17.2,0.0
2012-08-13,13.8,11.0
2012-08-14,16.6,0.0
2012-08-15,16.1,0.2
2012-08-16,15.6,0.0
2012-08-17,14.9,0.0
2012-08-18,20.2,0.0
2012-08-19,20.2,0.0
2012-08-20,17.1,0.0
2012-08-21,19.0,0.8
2012-08-22,14.4,1.6
2012-08-23,16.4,0.0
2012-08-24,17.4,0.0
2012-08-25,21.2,0.0
2012-08-26,21.6,0.0
2012-08-27,17.8,0.0
2012-08-28,17.9,1.4
2012-08-29,18.4,1.6
2012-08-30,21.2,0.0
2012-08-31,22.7,0.0
2012-09-01,19.2,3.0
2012-09-02,19.8,0.0
2012-09-03,20.0,0.2
2012-09-04,10.7,18.2
2012-09-05,19.2,9.2
2012-09-06,15.2,2.0
2012-09-07,16.2,0.0
2012-09-08,23.1,0.0
2012-09-09,26.4,0.0
2012-09-10,23.2,0.0
2012-09-11,23.2,0.4
2012-09-12,21.25,0.0
2012-09-13,19.3,0.0
2012-09-14,22.9,0.0
2012-09-15,24.6,0.0
2012-09-16,25.8,0.0
2012-09-17,27.2,0.0
2012-09-18,19.8,1.4
2012-09-19,20.2,0.0
2012-09-20,20.6,0.0
2012-09-21,21.2,0.6
2012-09-22,15.9,6.8
2012-09-23,18.2,0.0
2012-09-24,23.2,0.0
2012-09-25,19.0,3.4
2012-09-26,16.6,4.0
2012-09-27,12.6,8.8
2012-09-28,14.9,4.0
2012-09-29,19.5,0.0
2012-09-30,26.5,0.0
2012-10-01,32.0,0.0
2012-10-02,25.7,0.0
2012-10-03,19.4,0.0
2012-10-04,17.9,0.0
2012-10-05,20.6,0.0
2012-10-06,28.8,0.0
2012-10-07,23.9,0.0
2012-10-08,22.2,1.4
2012-10-09,23.2,0.0
2012-10-10,24.3,0.0
2012-10-11,27.7,0.0
2012-10-12,28.0,0.0
2012-10-13,24.6,0.0
2012-10-14,21.0,1.2
2012-10-15,21.0,0.6
2012-10-16,24.6,0.0
2012-10-17,25.0,0.0
2012-10-18,25.1,0.0
2012-10-19,24.4,0.0
2012-10-20,27.6,0.0
2012-10-21,33.9,0.0
2012-10-22,19.4,0.6
2012-10-23,21.8,0.2
2012-10-24,22.1,0.0
2012-10-25,22.4,0.0
2012-10-26,26.0,0.0
2012-10-27,30.3,0.0
2012-10-28,35.5,0.0
2012-10-29,27.4,0.6
2012-10-30,22.2,0.0
2012-10-31,16.1,0.2
2012-11-01,17.9,3.4
2012-11-02,24.9,0.0
2012-11-03,23.9,0.0
2012-11-04,17.1,8.4
2012-11-05,17.7,12.0
2012-11-06,22.3,0.2
2012-11-07,23.2,0.0
2012-11-08,25.3,0.0
2012-11-09,31.7,0.0
2012-11-10,27.4,0.0
2012-11-11,22.4,0.0
2012-11-12,26.6,0.0
2012-11-13,31.1,0.0
2012-11-14,29.2,0.0
2012-11-15,29.2,0.0
2012-11-16,31.3,0.0
2012-11-17,34.5,0.0
2012-11-18,34.6,0.0
2012-11-19,27.9,0.0
2012-11-20,29.2,0.0
2012-11-21,33.2,0.0
2012-11-22,34.3,0.0
2012-11-23,28.1,0.0
2012-11-24,29.9,0.0
2012-11-25,27.3,0.4
2012-11-26,30.3,0.0
2012-11-27,31.6,0.0
2012-11-28,19.0,1.6
2012-11-29,18.0,11.0
2012-11-30,19.9,1.2
2012-12-01,24.4,0.0
2012-12-02,27.3,0.0
2012-12-03,30.2,0.0
2012-12-04,34.6,0.0
2012-12-05,28.3,0.0
2012-12-06,27.6,0.8
2012-12-07,24.2,0.0
2012-12-08,26.6,0.0
2012-12-09,32.6,0.0
2012-12-10,34.4,0.0
2012-12-11,33.4,0.0
2012-12-12,29.3,0.8
2012-12-13,21.8,6.8
2012-12-14,26.0,0.0
2012-12-15,29.8,0.0
2012-12-16,32.5,0.0
2012-12-17,32.3,0.0
2012-12-18,30.0,0.0
2012-12-19,29.9,0.0
2012-12-20,35.0,0.0
2012-12-21,37.6,0.0
2012-12-22,30.5,0.0
2012-12-23,30.4,0.0
2012-12-24,32.7,0.0
2012-12-25,39.0,0.0
2012-12-26,37.5,0.0
2012-12-27,36.2,0.0
2012-12-28,38.6,0.0
2012-12-29,39.0,5.6
2012-12-30,40.0,0.0
2012-12-31,40.6,0.0
2013-01-01,39.8,0.0
2013-01-02,34.7,0.0
2013-01-03,28.7,0.0
2013-01-04,29.1,0.0
2013-01-05,37.0,0.0
2013-01-06,30.9,0.0
2013-01-07,32.6,7.2
2013-01-08,42.2,0.0
2013-01-09,34.2,0.0
2013-01-10,30.2,0.0
2013-01-11,30.9,0.0
2013-01-12,29.9,0.0
2013-01-13,26.4,0.0
2013-01-14,35.7,3.2
2013-01-15,41.2,0.0
2013-01-16,32.7,0.0
2013-01-17,25.6,0.0
2013-01-18,27.3,0.0
2013-01-19,31.3,0.0
2013-01-20,36.3,0.0
2013-01-21,33.1,0.0
2013-01-22,34.4,0.0
2013-01-23,36.1,0.0
2013-01-24,28.2,0.0
2013-01-25,30.6,0.0
2013-01-26,34.0,0.0
2013-01-27,31.3,0.0
2013-01-28,28.6,0.0
2013-01-29,33.2,0.0
2013-01-30,31.6,0.0
2013-01-31,30.2,0.0
2013-02-01,33.6,0.0
2013-02-02,35.9,0.0
2013-02-03,38.8,0.0
2013-02-04,36.2,0.0
2013-02-05,34.2,0.0
2013-02-06,29.2,0.0
2013-02-07,30.4,0.0
2013-02-08,34.6,0.0
2013-02-09,34.1,0.0
2013-02-10,35.1,0.0
2013-02-11,37.7,0.0
2013-02-12,39.2,0.0
2013-02-13,39.7,0.0
2013-02-14,39.3,0.0
2013-02-15,33.9,0.0
2013-02-16,40.5,0.0
2013-02-17,29.4,0.0
2013-02-18,26.4,0.0
2013-02-19,31.7,0.0
2013-02-20,36.0,0.0
2013-02-21,36.4,0.0
2013-02-22,31.0,0.2
2013-02-23,26.3,0.0
2013-02-24,29.8,0.0
2013-02-25,33.7,0.0
2013-02-26,34.0,0.0
2013-02-27,30.6,0.0
2013-02-28,30.9,0.0
2013-03-01,29.6,0.0
2013-03-02,25.6,0.0
2013-03-03,33.8,0.0
2013-03-04,27.8,0.0
2013-03-05,28.4,0.0
2013-03-06,29.9,0.0
2013-03-07,28.0,0.0
2013-03-08,29.6,0.0
2013-03-09,30.9,0.0
2013-03-10,29.0,0.0
2013-03-11,25.4,1.8
2013-03-12,22.0,0.0
2013-03-13,25.2,0.0
2013-03-14,18.8,0.0
2013-03-15,25.0,41.0
2013-03-16,26.0,0.0
2013-03-17,30.0,0.0
2013-03-18,31.3,0.0
2013-03-19,33.8,0.0
2013-03-20,26.0,0.0
2013-03-21,24.2,0.0
2013-03-22,25.5,0.0
2013-03-23,27.1,0.0
2013-03-24,29.9,0.0
2013-03-25,24.1,0.0
2013-03-26,17.6,16.4
2013-03-27,21.8,0.6
2013-03-28,23.0,0.0
2013-03-29,24.5,0.0
2013-03-30,24.2,0.0
2013-03-31,27.5,0.0
2013-04-01,29.3,0.0
2013-04-02,29.4,0.0
2013-04-03,31.4,0.0
2013-04-04,34.2,0.0
2013-04-05,30.4,0.0
2013-04-06,24.4,0.0
2013-04-07,29.2,0.0
2013-04-08,36.0,0.0
2013-04-09,36.4,0.0
2013-04-10,33.4,0.0
2013-04-11,35.6,0.0
2013-04-12,22.2,3.0
2013-04-13,25.7,0.6
2013-04-14,27.2,0.0
2013-04-15,29.0,0.0
2013-04-16,26.8,0.0
2013-04-17,24.0,0.2
2013-04-18,26.2,0.0
2013-04-19,27.5,0.6
2013-04-20,21.2,0.0
2013-04-21,20.4,0.0
2013-04-22,21.6,1.2
2013-04-23,23.2,0.0
2013-04-24,26.0,0.0
2013-04-25,26.1,0.0
2013-04-26,27.5,0.0
2013-04-27,24.0,0.0
2013-04-28,21.5,0.0
2013-04-29,21.9,0.0
2013-04-30,23.8,0.0
2013-05-01,25.4,0.0
2013-05-02,22.799999999999997,12.4
2013-05-03,20.2,0.6
2013-05-04,20.8,0.0
2013-05-05,22.2,0.0
2013-05-06,24.8,0.0
2013-05-07,24.0,0.0
2013-05-08,20.2,30.6
2013-05-09,19.0,3.4
2013-05-10,17.5,3.8
2013-05-11,17.5,0.4
2013-05-12,18.0,0.0
2013-05-13,17.7,0.0
2013-05-14,19.3,0.0
2013-05-15,19.8,0.0
2013-05-16,22.0,0.0
2013-05-17,19.6,2.8
2013-05-18,18.9,0.0
2013-05-19,19.4,0.0
2013-05-20,15.0,3.4
2013-05-21,18.4,0.8
2013-05-22,19.2,0.0
2013-05-23,18.3,0.0
2013-05-24,19.9,0.0
2013-05-25,21.5,0.0
2013-05-26,23.0,0.2
2013-05-27,22.0,1.2
2013-05-28,18.0,0.0
2013-05-29,17.6,0.0
2013-05-30,12.6,9.0
2013-05-31,13.0,1.2
2013-06-01,13.9,0.4
2013-06-02,13.9,0.6
2013-06-03,17.4,0.0
2013-06-04,17.4,0.0
2013-06-05,16.7,0.2
2013-06-06,18.2,0.2
2013-06-07,19.1,0.0
2013-06-08,19.4,0.0
2013-06-09,20.6,0.0
2013-06-10,15.6,9.6
2013-06-11,15.4,0.0
2013-06-12,15.6,0.0
2013-06-13,17.6,0.0
2013-06-14,16.1,0.0
2013-06-15,13.0,0.0
2013-06-16,16.8,0.0
2013-06-17,15.8,1.6
2013-06-18,17.3,0.0
2013-06-19,15.8,0.2
2013-06-20,17.7,1.0
2013-06-21,16.9,0.0
2013-06-22,19.4,0.0
2013-06-23,17.8,0.0
2013-06-24,19.9,2.0
2013-06-25,16.0,2.2
2013-06-26,16.6,2.2
2013-06-27,17.8,0.0
2013-06-28,19.2,0.0
2013-06-29,19.8,0.0
2013-06-30,20.0,0.0
2013-07-01,19.8,0.0
2013-07-02,19.4,0.0
2013-07-03,15.0,0.2
2013-07-04,14.2,0.2
2013-07-05,14.9,0.0
2013-07-06,14.2,0.0
2013-07-07,14.2,0.0
2013-07-08,15.6,0.0
2013-07-09,17.2,0.0
2013-07-10,15.3,5.2
2013-07-11,16.9,0.4
2013-07-12,16.9,36.0
2013-07-13,17.0,0.2
2013-07-14,18.0,0.0
2013-07-15,19.9,0.0
2013-07-16,15.4,4.4
2013-07-17,11.6,10.0
2013-07-18,13.0,0.0
2013-07-19,13.1,0.0
2013-07-20,12.8,0.0
2013-07-21,11.1,0.0
2013-07-22,15.2,0.0
2013-07-23,20.6,0.0
2013-07-24,16.6,9.8
2013-07-25,17.6,0.0
2013-07-26,15.0,10.8
2013-07-27,16.9,17.0
2013-07-28,17.1,0.8
2013-07-29,16.7,0.0
2013-07-30,17.6,0.4
2013-07-31,19.2,2.0
2013-08-01,18.9,0.4
2013-08-02,18.5,0.4
2013-08-03,17.7,0.0
2013-08-04,21.4,0.0
2013-08-05,20.0,3.4
2013-08-06,19.0,7.0
2013-08-07,20.8,2.0
2013-08-08,16.0,15.4
2013-08-09,16.849999999999998,4.8
2013-08-10,17.7,0.0
2013-08-11,17.2,3.2
2013-08-12,16.8,0.0
2013-08-13,18.0,0.8
2013-08-14,16.0,0.4
2013-08-15,15.9,1.0
2013-08-16,16.55,6.0
2013-08-17,17.2,0.6
2013-08-18,16.6,0.2
2013-08-19,18.1,0.0
2013-08-20,17.8,0.0
2013-08-21,17.0,0.0
2013-08-22,17.9,0.0
2013-08-23,20.8,0.0
2013-08-24,23.0,0.0
2013-08-25,17.7,0.0
2013-08-26,19.0,2.6
2013-08-27,14.0,1.6
2013-08-28,16.7,7.4
2013-08-29,17.3,0.8
2013-08-30,18.9,3.6
2013-08-31,20.2,4.0
2013-09-01,20.6,0.6
2013-09-02,21.3,0.0
2013-09-03,18.9,0.2
2013-09-04,17.0,6.6
2013-09-05,18.0,0.0
2013-09-06,20.0,0.0
2013-09-07,15.6,5.4
2013-09-08,18.5,12.0
2013-09-09,19.6,0.0
2013-09-10,20.3,0.0
2013-09-11,16.3,9.0
2013-09-12,17.6,2.8
2013-09-13,19.2,0.0
2013-09-14,16.8,13.2
2013-09-15,15.3,9.8
2013-09-16,19.4,0.0
2013-09-17,14.6,13.4
2013-09-18,18.1,0.4
2013-09-19,19.3,1.0
2013-09-20,19.6,0.4
2013-09-21,21.5,2.0
2013-09-22,16.1,4.2
2013-09-23,18.0,7.6
2013-09-24,17.8,3.0
2013-09-25,19.0,0.4
2013-09-26,18.9,0.0
2013-09-27,20.0,0.6
2013-09-28,20.8,0.0
2013-09-29,17.9,0.0
2013-09-30,16.0,8.6
2013-10-01,19.9,0.0
2013-10-02,22.8,0.0
2013-10-03,30.7,0.0
2013-10-04,21.8,0.0
2013-10-05,21.7,0.1
2013-10-06,21.9,0.4
2013-10-07,24.6,0.0
2013-10-08,23.0,0.0
2013-10-09,18.3,5.2
2013-10-10,21.0,4.4
2013-10-11,21.0,0.0
2013-10-12,18.6,0.2
2013-10-13,19.4,0.0
2013-10-14,25.0,0.0
2013-10-15,23.7,0.0
2013-10-16,22.6,0.8
2013-10-17,25.6,0.0
2013-10-18,25.2,0.0
2013-10-19,19.8,0.0
2013-10-20,15.0,15.6
2013-10-21,18.6,3.2
2013-10-22,21.4,0.0
2013-10-23,22.6,0.0
2013-10-24,22.2,0.6
2013-10-25,27.0,0.0
2013-10-26,26.1,0.0
2013-10-27,27.2,0.0
2013-10-28,28.2,0.0
2013-10-29,31.6,0.0
2013-10-30,37.0,0.0
2013-10-31,30.2,0.0
2013-11-01,30.6,0.0
2013-11-02,25.6,0.0
2013-11-03,30.4,0.0
2013-11-04,34.4,0.2
2013-11-05,26.6,0.0
2013-11-06,22.4,0.0
2013-11-07,24.0,1.2
2013-11-08,27.0,0.0
2013-11-09,31.0,0.0
2013-11-10,33.2,0.0
2013-11-11,34.4,0.0
2013-11-12,31.1,0.0
2013-11-13,28.8,0.0
2013-11-14,28.8,0.0
2013-11-15,29.9,0.0
2013-11-16,35.9,0.0
2013-11-17,33.5,1.4
2013-11-18,19.6,0.0
2013-11-19,21.8,0.0
2013-11-20,24.6,0.0
2013-11-21,28.8,0.0
2013-11-22,28.7,0.0
2013-11-23,34.0,0.6
2013-11-24,26.6,0.0
2013-11-25,25.4,0.0
2013-11-26,31.0,0.0
2013-11-27,31.2,0.0
2013-11-28,33.2,0.0
2013-11-29,28.0,0.0
2013-11-30,23.0,0.6
2013-12-01,26.0,0.0
2013-12-02,26.7,0.0
2013-12-03,25.1,0.0
2013-12-04,25.2,0.0
2013-12-05,29.2,0.0
2013-12-06,30.6,0.8
2013-12-07,25.5,8.0
2013-12-08,26.2,0.0
2013-12-09,25.8,0.0
2013-12-10,28.8,0.0
2013-12-11,32.0,0.0
2013-12-12,34.4,0.0
2013-12-13,37.0,0.0
2013-12-14,40.7,0.0
2013-12-15,42.5,0.0
2013-12-16,42.6,0.0
2013-12-17,38.7,0.0
2013-12-18,29.4,0.0
2013-12-19,25.3,0.0
2013-12-20,23.9,0.0
2013-12-21,25.6,0.0
2013-12-22,29.0,0.0
2013-12-23,33.3,0.0
2013-12-24,35.4,0.0
2013-12-25,32.3,0.0
2013-12-26,35.9,0.0
2013-12-27,31.2,0.0
2013-12-28,32.0,0.0
2013-12-29,36.8,0.0
2013-12-30,37.8,0.0
2013-12-31,31.4,0.0
2014-01-01,28.0,0.0
2014-01-02,27.7,0.0
2014-01-03,27.8,0.0
2014-01-04,29.4,0.0
2014-01-05,29.8,0.0
2014-01-06,38.8,0.0
2014-01-07,37.7,0.0
2014-01-08,32.9,0.0
2014-01-09,34.8,0.0
2014-01-10,35.7,0.0
2014-01-11,40.0,0.0
2014-01-12,44.4,0.0
2014-01-13,34.4,0.0
2014-01-14,30.2,0.0
2014-01-15,31.2,0.0
2014-01-16,27.3,0.0
2014-01-17,31.0,0.0
2014-01-18,36.0,0.0
2014-01-19,36.5,0.0
2014-01-20,33.7,0.0
2014-01-21,34.8,0.0
2014-01-22,34.3,0.0
2014-01-23,31.4,0.0
2014-01-24,29.3,0.0
2014-01-25,32.4,0.0
2014-01-26,36.7,0.0
2014-01-27,30.8,0.0
2014-01-28,27.8,0.0
2014-01-29,33.2,0.0
2014-01-30,39.2,0.0
2014-01-31,36.7,0.0
2014-02-01,33.4,0.0
2014-02-02,28.8,0.0
2014-02-03,30.8,0.0
2014-02-04,35.4,0.0
2014-02-05,39.4,0.0
2014-02-06,32.2,0.0
2014-02-07,32.5,0.0
2014-02-08,27.6,0.0
2014-02-09,30.0,0.0
2014-02-10,35.6,0.0
2014-02-11,29.3,0.0
2014-02-12,28.4,0.0
2014-02-13,30.8,0.0
2014-02-14,33.8,0.0
2014-02-15,36.1,0.0
2014-02-16,33.8,0.0
2014-02-17,31.8,0.0
2014-02-18,30.8,0.0
2014-02-19,32.3,0.0
2014-02-20,31.9,0.0
2014-02-21,30.0,0.0
2014-02-22,31.4,0.0
2014-02-23,35.0,0.0
2014-02-24,37.6,0.0
2014-02-25,28.0,0.0
2014-02-26,28.2,0.0
2014-02-27,31.6,0.0
2014-02-28,33.2,0.0
2014-03-01,35.9,0.0
2014-03-02,38.0,0.0
2014-03-03,35.4,0.0
2014-03-04,28.8,0.0
2014-03-05,28.4,0.0
2014-03-06,32.6,0.0
2014-03-07,36.8,0.0
2014-03-08,28.9,0.0
2014-03-09,27.2,0.0
2014-03-10,29.9,0.0
2014-03-11,29.9,0.0
2014-03-12,34.3,0.0
2014-03-13,31.4,0.0
2014-03-14,26.3,0.0
2014-03-15,25.6,0.0
2014-03-16,30.0,0.0
2014-03-17,30.4,0.0
2014-03-18,31.0,0.0
2014-03-19,32.9,0.0
2014-03-20,27.7,0.0
2014-03-21,20.9,0.0
2014-03-22,26.2,8.0
2014-03-23,29.3,4.4
2014-03-24,33.8,0.0
2014-03-25,31.0,0.0
2014-03-26,30.2,0.4
2014-03-27,28.7,0.0
2014-03-28,31.0,0.0
2014-03-29,24.8,0.0
2014-03-30,18.9,5.4
2014-03-31,21.2,0.0
2014-04-01,22.0,0.0
2014-04-02,22.8,0.0
2014-04-03,24.6,0.0
2014-04-04,29.0,0.0
2014-04-05,30.0,0.0
2014-04-06,27.2,0.0
2014-04-07,24.2,0.7
2014-04-08,26.0,0.0
2014-04-09,26.9,0.0
2014-04-10,29.0,0.0
2014-04-11,31.0,0.0
2014-04-12,34.2,0.0
2014-04-13,32.2,0.0
2014-04-14,34.0,0.0
2014-04-15,27.2,0.0
2014-04-16,25.4,0.0
2014-04-17,25.0,0.0
2014-04-18,25.5,0.0
2014-04-19,26.2,0.0
2014-04-20,23.7,0.0
2014-04-21,21.2,0.0
2014-04-22,23.7,0.0
2014-04-23,24.0,0.0
2014-04-24,25.6,0.0
2014-04-25,24.1,0.0
2014-04-26,18.5,0.0
2014-04-27,22.4,13.0
2014-04-28,17.6,0.8
2014-04-29,18.2,0.0
2014-04-30,19.1,0.0
2014-05-01,18.7,0.0
2014-05-02,17.7,0.0
2014-05-03,20.8,0.0
2014-05-04,19.2,0.0
2014-05-05,17.1,5.0
2014-05-06,18.8,3.4
2014-05-07,19.7,0.8
2014-05-08,17.1,36.0
2014-05-09,19.8,0.2
2014-05-10,20.4,1.2
2014-05-11,22.0,0.2
2014-05-12,22.3,0.0
2014-05-13,19.6,1.8
2014-05-14,20.0,0.0
2014-05-15,20.7,0.0
2014-05-16,21.8,0.0
2014-05-17,22.0,0.1
2014-05-18,20.1,0.4
2014-05-19,21.0,0.0
2014-05-20,20.3,0.4
2014-05-21,18.8,1.0
2014-05-22,19.0,2.2
2014-05-23,19.0,35.6
2014-05-24,18.0,2.6
2014-05-25,17.8,5.6
2014-05-26,17.9,1.2
2014-05-27,19.9,0.0
2014-05-28,16.2,0.4
2014-05-29,17.4,0.0
2014-05-30,16.5,0.0
2014-05-31,14.2,0.0
2014-06-01,20.2,0.0
2014-06-02,18.8,0.2
2014-06-03,18.8,0.2
2014-06-04,19.9,0.0
2014-06-05,22.2,0.0
2014-06-06,20.8,0.0
2014-06-07,16.9,0.0
2014-06-08,17.2,0.0
2014-06-09,20.2,0.0
2014-06-10,14.9,11.8
2014-06-11,15.9,0.8
2014-06-12,15.6,0.2
2014-06-13,15.7,0.0
2014-06-14,15.1,0.0
2014-06-15,17.0,0.0
2014-06-16,17.9,0.0
2014-06-17,17.4,0.0
2014-06-18,15.2,16.8
2014-06-19,16.8,0.2
2014-06-20,17.6,2.6
2014-06-21,17.6,0.4
2014-06-22,13.9,6.0
2014-06-23,13.4,0.2
2014-06-24,14.8,0.0
2014-06-25,16.6,0.0
2014-06-26,17.2,0.0
2014-06-27,15.8,1.0
2014-06-28,12.0,0.0
2014-06-29,13.0,0.0
2014-06-30,18.6,0.0
2014-07-01,20.0,0.0
2014-07-02,20.0,0.4
2014-07-03,13.0,11.0
2014-07-04,17.9,0.0
2014-07-05,18.8,7.4
2014-07-06,17.2,0.0
2014-07-07,16.0,9.4
2014-07-08,13.2,10.4
2014-07-09,12.0,0.4
2014-07-10,15.2,0.0
2014-07-11,15.6,0.0
2014-07-12,15.2,0.6
2014-07-13,15.8,0.0
2014-07-14,15.9,7.0
2014-07-15,16.9,1.8
2014-07-16,14.2,0.0
2014-07-17,14.6,0.0
2014-07-18,16.8,0.0
2014-07-19,16.6,0.0
2014-07-20,15.3,9.0
2014-07-21,16.0,0.4
2014-07-22,14.0,10.0
2014-07-23,13.7,0.0
2014-07-24,17.0,1.2
2014-07-25,16.4,0.4
2014-07-26,16.0,1.0
2014-07-27,16.8,7.6
2014-07-28,16.6,0.8
2014-07-29,16.8,1.4
2014-07-30,16.4,0.0
2014-07-31,12.8,0.4
2014-08-01,13.9,0.0
2014-08-02,16.2,0.0
2014-08-03,16.2,0.0
2014-08-04,17.8,0.0
2014-08-05,19.4,0.0
2014-08-06,21.3,0.0
2014-08-07,16.0,2.6
2014-08-08,19.4,3.0
2014-08-09,16.0,0.0
2014-08-10,18.9,0.0
2014-08-11,19.1,0.0
2014-08-12,17.6,0.0
2014-08-13,18.4,0.0
2014-08-14,15.8,0.0
2014-08-15,16.8,8.2
2014-08-16,19.8,0.0
2014-08-17,22.2,0.0
2014-08-18,16.0,5.6
2014-08-19,18.0,5.0
2014-08-20,18.1,0.0
2014-08-21,19.6,3.0
2014-08-22,19.7,3.0
2014-08-23,19.2,0.0
2014-08-24,21.2,0.0
2014-08-25,21.8,0.0
2014-08-26,18.0,0.0
2014-08-27,20.6,0.0
2014-08-28,23.3,0.0
2014-08-29,19.0,0.4
2014-08-30,16.4,22.6
2014-08-31,16.4,0.8
2014-09-01,15.8,0.0
2014-09-02,17.6,0.0
2014-09-03,17.8,0.0
2014-09-04,18.3,0.0
2014-09-05,22.0,0.0
2014-09-06,21.0,0.2
2014-09-07,16.8,6.0
2014-09-08,15.3,9.8
2014-09-09,17.2,7.2
2014-09-10,19.2,0.2
2014-09-11,19.3,0.0
2014-09-12,22.5,0.0
2014-09-13,19.5,0.0
2014-09-14,20.6,0.0
2014-09-15,20.6,0.0
2014-09-16,21.2,0.0
2014-09-17,25.4,0.0
2014-09-18,25.3,0.0
2014-09-19,23.5,0.0
2014-09-20,31.0,0.0
2014-09-21,25.0,0.0
2014-09-22,16.0,17.8
2014-09-23,15.2,0.2
2014-09-24,20.0,0.0
2014-09-25,24.1,0.0
2014-09-26,22.0,0.0
2014-09-27,16.2,0.0
2014-09-28,18.8,8.6
2014-09-29,21.0,1.6
2014-09-30,20.6,1.0
2014-10-01,28.7,0.0
2014-10-02,29.1,0.6
2014-10-03,23.5,0.0
2014-10-04,23.8,0.0
2014-10-05,18.0,2.6
2014-10-06,17.9,3.4
2014-10-07,22.6,0.0
2014-10-08,24.0,0.0
2014-10-09,22.2,0.0
2014-10-10,24.5,0.0
2014-10-11,22.5,0.0
2014-10-12,19.1,0.0
2014-10-13,24.6,0.0
2014-10-14,29.4,0.0
2014-10-15,34.0,0.0
2014-10-16,32.6,0.0
2014-10-17,26.9,0.0
2014-10-18,20.9,2.4
2014-10-19,14.7,2.6
2014-10-20,19.7,7.4
2014-10-21,24.3,0.2
2014-10-22,31.4,0.0
2014-10-23,22.9,1.8
2014-10-24,26.6,0.0
2014-10-25,23.0,0.0
2014-10-26,24.3,0.0
2014-10-27,25.5,0.0
2014-10-28,30.0,0.0
2014-10-29,29.4,0.0
2014-10-30,28.3,0.0
2014-10-31,24.1,0.0
2014-11-01,28.0,0.0
2014-11-02,30.0,0.0
2014-11-03,24.4,0.0
2014-11-04,29.4,0.0
2014-11-05,34.0,0.0
2014-11-06,24.7,0.0
2014-11-07,22.4,0.0
2014-11-08,27.5,0.0
2014-11-09,35.6,0.0
2014-11-10,30.8,0.0
2014-11-11,26.6,5.0
2014-11-12,22.0,2.0
2014-11-13,17.8,0.0
2014-11-14,20.2,0.2
2014-11-15,26.0,0.0
2014-11-16,32.0,0.0
2014-11-17,32.4,0.0
2014-11-18,33.3,0.0
2014-11-19,25.9,0.0
2014-11-20,25.4,0.0
2014-11-21,24.3,0.2
2014-11-22,23.8,0.0
2014-11-23,25.2,0.0
2014-11-24,26.4,0.0
2014-11-25,30.9,0.0
2014-11-26,33.8,0.0
2014-11-27,28.8,11.6
2014-11-28,28.6,5.6
2014-11-29,28.4,0.0
2014-11-30,31.1,0.0
2014-12-01,26.3,0.0
2014-12-02,25.3,0.0
2014-12-03,32.2,0.0
2014-12-04,29.4,0.0
2014-12-05,22.2,0.0
2014-12-06,30.5,0.6
2014-12-07,32.2,0.0
2014-12-08,32.1,0.0
2014-12-09,23.1,0.0
2014-12-10,24.1,0.0
2014-12-11,31.8,0.0
2014-12-12,33.1,0.0
2014-12-13,27.2,0.0
2014-12-14,31.0,0.0
2014-12-15,28.2,0.0
2014-12-16,28.3,0.0
2014-12-17,27.6,0.0
2014-12-18,30.6,0.0
2014-12-19,38.0,0.0
2014-12-20,32.8,0.0
2014-12-21,26.7,0.0
2014-12-22,28.0,0.0
2014-12-23,28.3,0.0
2014-12-24,29.8,0.0
2014-12-25,28.0,0.0
2014-12-26,30.5,0.0
2014-12-27,33.5,0.0
2014-12-28,32.7,0.0
2014-12-29,34.9,0.0
2014-12-30,42.9,0.0
2014-12-31,30.6,0.0
2015-01-01,33.0,0.0
2015-01-02,27.8,0.0
2015-01-03,29.0,0.0
2015-01-04,36.2,0.0
2015-01-05,41.6,0.0
2015-01-06,40.4,1.6
2015-01-07,28.4,1.6
2015-01-08,28.4,0.0
2015-01-09,26.0,0.0
2015-01-10,27.0,0.0
2015-01-11,29.8,0.0
2015-01-12,34.1,0.0
2015-01-13,39.1,0.0
2015-01-14,35.8,0.0
2015-01-15,30.6,0.0
2015-01-16,32.0,0.0
2015-01-17,36.5,0.0
2015-01-18,36.9,0.0
2015-01-19,33.7,0.0
2015-01-20,40.6,0.0
2015-01-21,40.6,0.0
2015-01-22,32.2,0.0
2015-01-23,33.1,0.0
2015-01-24,29.1,0.0
2015-01-25,30.3,0.0
2015-01-26,33.2,0.0
2015-01-27,37.2,0.0
2015-01-28,39.2,0.0
2015-01-29,37.7,1.8
2015-01-30,33.2,1.8
2015-01-31,29.8,0.0
2015-02-01,30.0,0.0
2015-02-02,35.0,0.0
2015-02-03,37.9,0.0
2015-02-04,36.7,1.8
2015-02-05,36.4,0.0
2015-02-06,32.5,0.0
